Location,Year,Variety,source,method,days_to_head,cumul_head
BosworthRue,2016,211,prism,tri,91,2326.57
BosworthRue,2017,211,prism,tri,82,2296.58
BosworthRue,2018,211,prism,tri,90,2391.1
BosworthRue,2019,211,prism,tri,90,2456.38
BosworthRue,2020,211,prism,tri,100,2414.28
BosworthRue,2021,211,prism,tri,100,2541.66
BosworthRue,2022,211,prism,tri,89,2415.9
BosworthRue,2023,211,prism,tri,85,2142.49
Canal,2017,211,prism,tri,89,2261.99
Canal,2019,211,prism,tri,98,2274.65
Canal,2020,211,prism,tri,93,2451.72
Canal,2021,211,prism,tri,100,2372.11
Canal,2023,211,prism,tri,79,1903.25
DelRio,2016,211,prism,tri,79,1629.31
DelRio,2021,211,prism,tri,119,2549.49
DelRio,2022,211,prism,tri,120,2504.97
DelRio,2023,211,prism,tri,113,2284.38
ErdmanGallagher,2017,211,prism,tri,83,2177.02
ErdmanGallagher,2018,211,prism,tri,89,2260.22
ErdmanGallagher,2019,211,prism,tri,92,2267.6
ErdmanGallagher,2020,211,prism,tri,95,2326.45
ErdmanGallagher,2021,211,prism,tri,96,2299.14
ErdmanGallagher,2023,211,prism,tri,91,2049.49
LarrabeeSheppard,2016,211,prism,tri,93,2270.2
LarrabeeSheppard,2017,211,prism,tri,84,2343.18
LarrabeeSheppard,2018,211,prism,tri,86,2343.67
LarrabeeSheppard,2019,211,prism,tri,98,2331.36
LarrabeeSheppard,2020,211,prism,tri,94,2225.52
LarrabeeSheppard,2021,211,prism,tri,95,2477.63
LarrabeeSheppard,2022,211,prism,tri,97,2550.96
LarrabeeSheppard,2023,211,prism,tri,87,2110.55
Lauppe,2017,211,prism,tri,81,2085.35
Lauppe,2018,211,prism,tri,88,2128.39
Lauppe,2019,211,prism,tri,92,2083.79
Lauppe,2020,211,prism,tri,88,2056.82
Lauppe,2021,211,prism,tri,96,2312.55
Lauppe,2022,211,prism,tri,97,2328.34
Lauppe,2023,211,prism,tri,91,2187.39
Rehmann,2017,211,prism,tri,96,2333.04
Rehmann,2018,211,prism,tri,98,2273.19
Rehmann,2019,211,prism,tri,103,2307.54
Rehmann,2021,211,prism,tri,93,2224.71
Schohr,2016,211,prism,tri,91,2270.37
Schohr,2017,211,prism,tri,87,2495.6
Schohr,2018,211,prism,tri,88,2431.71
Schohr,2019,211,prism,tri,93,2152.67
Schohr,2020,211,prism,tri,95,2224.57
Schohr,2021,211,prism,tri,101,2504.21
Schohr,2022,211,prism,tri,104,2367.26
Schohr,2023,211,prism,tri,91,2145.72
Wylie,2016,211,prism,tri,94,2315.18
Wylie,2017,211,prism,tri,81,2290.6
Wylie,2018,211,prism,tri,90,2312.95
Wylie,2019,211,prism,tri,97,2406.94
Wylie,2020,211,prism,tri,95,2331.46
Wylie,2021,211,prism,tri,95,2529.46
Wylie,2022,211,prism,tri,99,2692.99
Wylie,2023,211,prism,tri,88,2262.5
BosworthRue,2016,211,prism,sine,91,2311.53
BosworthRue,2017,211,prism,sine,82,2276.64
BosworthRue,2018,211,prism,sine,90,2375.87
BosworthRue,2019,211,prism,sine,90,2445.54
BosworthRue,2020,211,prism,sine,100,2403.67
BosworthRue,2021,211,prism,sine,100,2523.51
BosworthRue,2022,211,prism,sine,89,2393.77
BosworthRue,2023,211,prism,sine,85,2127.53
Canal,2017,211,prism,sine,89,2250.85
Canal,2019,211,prism,sine,98,2271.82
Canal,2020,211,prism,sine,93,2443
Canal,2021,211,prism,sine,100,2364.18
Canal,2023,211,prism,sine,79,1898
DelRio,2016,211,prism,sine,79,1626.05
DelRio,2021,211,prism,sine,119,2549.26
DelRio,2022,211,prism,sine,120,2508.64
DelRio,2023,211,prism,sine,113,2279.98
ErdmanGallagher,2017,211,prism,sine,83,2160.62
ErdmanGallagher,2018,211,prism,sine,89,2248.55
ErdmanGallagher,2019,211,prism,sine,92,2260.52
ErdmanGallagher,2020,211,prism,sine,95,2315.87
ErdmanGallagher,2021,211,prism,sine,96,2288.82
ErdmanGallagher,2023,211,prism,sine,91,2039.72
LarrabeeSheppard,2016,211,prism,sine,93,2261.31
LarrabeeSheppard,2017,211,prism,sine,84,2327.41
LarrabeeSheppard,2018,211,prism,sine,86,2329.91
LarrabeeSheppard,2019,211,prism,sine,98,2328.04
LarrabeeSheppard,2020,211,prism,sine,94,2222.36
LarrabeeSheppard,2021,211,prism,sine,95,2464.86
LarrabeeSheppard,2022,211,prism,sine,97,2540.03
LarrabeeSheppard,2023,211,prism,sine,87,2105.2
Lauppe,2017,211,prism,sine,81,2072.4
Lauppe,2018,211,prism,sine,88,2121.48
Lauppe,2019,211,prism,sine,92,2080.51
Lauppe,2020,211,prism,sine,88,2050.49
Lauppe,2021,211,prism,sine,96,2301.6
Lauppe,2022,211,prism,sine,97,2319.45
Lauppe,2023,211,prism,sine,91,2175.15
Rehmann,2017,211,prism,sine,96,2323.67
Rehmann,2018,211,prism,sine,98,2269.18
Rehmann,2019,211,prism,sine,103,2303.07
Rehmann,2021,211,prism,sine,93,2217.5
Schohr,2016,211,prism,sine,91,2262.63
Schohr,2017,211,prism,sine,87,2477.89
Schohr,2018,211,prism,sine,88,2415.62
Schohr,2019,211,prism,sine,93,2151.75
Schohr,2020,211,prism,sine,95,2221.78
Schohr,2021,211,prism,sine,101,2493.63
Schohr,2022,211,prism,sine,104,2366.08
Schohr,2023,211,prism,sine,91,2140.73
Wylie,2016,211,prism,sine,94,2300.29
Wylie,2017,211,prism,sine,81,2270.07
Wylie,2018,211,prism,sine,90,2300
Wylie,2019,211,prism,sine,97,2399.28
Wylie,2020,211,prism,sine,95,2321.71
Wylie,2021,211,prism,sine,95,2506.52
Wylie,2022,211,prism,sine,99,2664.09
Wylie,2023,211,prism,sine,88,2250.97
Schohr,2016,401,loc,tri,110,2611.32
Schohr,2017,401,loc,tri,108,2906.45
Wylie,2016,401,loc,tri,112,2576.56
Wylie,2017,401,loc,tri,104,2707.6
Schohr,2016,401,loc,sine,110,2609.83
Schohr,2017,401,loc,sine,108,2899.96
Wylie,2016,401,loc,sine,112,2576.33
Wylie,2017,401,loc,sine,104,2704.42
Schohr,2016,401,stat,tri,110,2845.56
Schohr,2017,401,stat,tri,108,3011.05
Wylie,2016,401,stat,tri,112,2839.51
Wylie,2017,401,stat,tri,104,2723.97
Schohr,2016,401,stat,sine,110,2831.73
Schohr,2017,401,stat,sine,108,2951.46
Wylie,2016,401,stat,sine,112,2825.68
Wylie,2017,401,stat,sine,104,2712
Schohr,2016,401,prism,tri,110,2792.52
Schohr,2017,401,prism,tri,108,3115.09
Wylie,2016,401,prism,tri,112,2812.08
Wylie,2017,401,prism,tri,104,2953.47
Schohr,2016,401,prism,sine,110,2784.21
Schohr,2017,401,prism,sine,108,3090.2
Wylie,2016,401,prism,sine,112,2794.33
Wylie,2017,401,prism,sine,104,2927.95
